Date, Open, High, Low, Close, Volume
01/04/21, 6750.00, 6750.00, 6700.00, 6700.00, 80
01/01/21, 6670.00, 6674.99, 6503.11, 6627.50, 140
12/31/20, 6665.01, 6665.01, 6665.01, 6665.01, 20
12/30/20, 6699.00, 6845.00, 6699.00, 6845.00, 80
12/29/20, 6600.00, 6750.00, 6600.00, 6619.00, 100
12/24/20, 6650.00, 6650.00, 6600.00, 6600.00, 220
12/23/20, 6700.00, 6700.00, 6625.00, 6637.50, 140
12/22/20, 6800.00, 6800.00, 6700.00, 6700.00, 60
12/21/20, 6900.00, 6900.00, 6735.00, 6735.00, 60
12/17/20, 6890.00, 6900.00, 6890.00, 6900.00, 140
12/15/20, 6930.00, 6930.00, 6930.00, 6930.00, 60
12/14/20, 6819.48, 6700.00, 6700.00, 6819.48, 100
12/11/20, 6819.95, 6819.95, 6819.00, 6819.48, 40
12/10/20, 6800.00, 6800.00, 6725.00, 6725.00, 60
12/09/20, 6749.99, 6750.00, 6749.99, 6750.00, 100
12/08/20, 6510.01, 6635.00, 6510.01, 6600.00, 200
12/07/20, 6749.00, 6750.00, 6725.00, 6750.00, 60
12/04/20, 6650.00, 6650.00, 6550.10, 6585.05, 160
12/03/20, 6999.99, 6999.99, 6550.00, 6560.25, 220
12/02/20, 6549.00, 6550.00, 6549.00, 6550.00, 40
12/01/20, 6789.00, 6789.00, 6500.00, 6500.00, 380
11/30/20, 6589.99, 6589.99, 6589.99, 6589.99, 20
11/27/20, 6500.00, 6549.99, 6500.00, 6530.00, 2200
11/26/20, 6650.00, 6650.00, 6500.00, 6500.67, 80
11/25/20, 6500.00, 6505.00, 6500.00, 6503.00, 100
11/24/20, 6515.00, 6515.00, 6500.00, 6500.00, 180
11/23/20, 6400.00, 6550.00, 6400.00, 6550.00, 440
11/20/20, 6505.00, 6505.00, 6500.00, 6500.00, 700
11/19/20, 6450.00, 6550.00, 6450.00, 6522.25, 360
11/18/20, 6400.01, 6469.99, 6400.00, 6469.99, 120
11/17/20, 6489.00, 6489.00, 6489.00, 6489.00, 20
11/16/20, 6400.00, 6415.00, 6400.00, 6400.01, 140
11/13/20, 6337.12, 6400.00, 6337.12, 6400.00, 480
11/12/20, 6329.89, 6335.12, 6329.89, 6330.00, 240
11/11/20, 6300.01, 6333.12, 6300.01, 6333.12, 100
11/10/20, 6220.30, 6349.99, 6220.00, 6300.00, 480
11/09/20, 6300.00, 6319.99, 6200.00, 6233.81, 1200
11/06/20, 6300.00, 6348.89, 6285.12, 6299.99, 420
11/05/20, 6250.00, 6350.00, 6250.00, 6350.00, 820
11/04/20, 6350.05, 6498.97, 6251.00, 6261.31, 5620
11/03/20, 6350.00, 6400.00, 6300.00, 6338.87, 1720
11/02/20, 6250.01, 6350.99, 6250.01, 6300.00, 660
10/29/20, 6450.00, 6450.00, 6350.00, 6399.80, 820
10/28/20, 6549.99, 6550.00, 6453.81, 6463.81, 860
10/27/20, 6450.00, 6450.00, 6410.00, 6440.00, 280
10/26/20, 6500.00, 6525.00, 6400.01, 6425.31, 120
10/23/20, 6500.00, 6610.00, 6500.00, 6500.00, 300
10/22/20, 6450.00, 6450.00, 6400.00, 6450.00, 400
10/21/20, 6450.00, 6500.00, 6401.00, 6450.00, 300
10/20/20, 6400.00, 6400.00, 6400.00, 6400.00, 140
10/16/20, 6500.00, 6500.00, 6425.00, 6425.00, 180
10/15/20, 6599.00, 6600.00, 6599.00, 6600.00, 60
10/14/20, 6400.00, 6400.00, 6400.00, 6400.00, 200
10/13/20, 6250.00, 6415.50, 6250.00, 6400.00, 160
10/12/20, 6599.99, 6600.00, 6482.00, 6497.75, 220
10/09/20, 6600.00, 6600.00, 6500.01, 6510.00, 160
10/08/20, 6600.00, 6600.00, 6600.00, 6600.00, 320
10/06/20, 6410.00, 6535.00, 6410.00, 6517.50, 80
10/05/20, 6899.00, 6899.00, 6600.00, 6600.00, 160
10/02/20, 6800.00, 6800.00, 6600.01, 6690.01, 80
10/01/20, 6700.00, 6700.00, 6700.00, 6700.00, 180
09/30/20, 6700.00, 6700.00, 6600.00, 6600.00, 120
09/29/20, 6799.99, 6799.99, 6700.00, 6700.00, 40
09/25/20, 6790.00, 6790.00, 6790.00, 6790.00, 280
09/24/20, 6800.03, 6800.03, 6611.25, 6611.25, 280
09/23/20, 6781.01, 6890.00, 6781.00, 6890.00, 140
09/22/20, 6920.00, 6920.00, 6920.00, 6920.00, 880
09/21/20, 6925.00, 6950.00, 6900.00, 6900.00, 100
09/18/20, 6781.00, 7000.00, 6781.00, 6993.33, 1020
09/17/20, 7000.00, 7000.00, 6881.01, 6881.01, 340
09/15/20, 6898.03, 7010.00, 6898.03, 7000.00, 1120
09/14/20, 6660.00, 6900.00, 6660.00, 6787.00, 220
09/11/20, 6650.01, 6650.01, 6650.01, 6650.01, 20
09/10/20, 6700.00, 6997.00, 6650.00, 6976.00, 560
09/09/20, 6499.99, 6595.00, 6499.99, 6582.00, 960
09/08/20, 6500.00, 6547.99, 6400.00, 6498.30, 1920
09/07/20, 6300.00, 6499.00, 6300.00, 6499.00, 620
09/04/20, 6300.00, 6380.00, 6250.00, 6310.00, 380
09/03/20, 6440.00, 6455.00, 6375.00, 6375.00, 680
09/02/20, 6200.00, 6400.00, 6200.00, 6310.00, 480
09/01/20, 6000.00, 6159.00, 6000.00, 6144.50, 640
08/31/20, 6050.00, 6072.00, 6010.05, 6068.33, 580
08/28/20, 6070.00, 6070.00, 6000.00, 6000.00, 440
08/27/20, 6149.99, 6150.00, 6070.00, 6070.00, 280
08/26/20, 6215.00, 6215.00, 6000.00, 6006.00, 2160
08/25/20, 6198.99, 6290.00, 6198.99, 6226.67, 280
08/24/20, 6050.00, 6289.99, 6050.00, 6100.00, 120
08/21/20, 6161.00, 6400.00, 6150.00, 6150.01, 100
08/20/20, 6200.00, 6250.00, 6190.00, 6210.00, 200
08/19/20, 6350.00, 6350.00, 6290.00, 6290.00, 360
08/18/20, 6300.00, 6396.00, 6300.00, 6310.00, 300
08/13/20, 6300.00, 6300.00, 6299.94, 6300.00, 100
08/12/20, 6464.99, 6464.99, 6300.00, 6307.20, 460
08/11/20, 6500.00, 6500.00, 6301.00, 6302.75, 160
08/10/20, 6500.00, 6500.00, 6290.00, 6343.15, 180
08/07/20, 6500.00, 6500.00, 6400.00, 6443.33, 340
08/06/20, 6550.00, 6550.00, 6400.00, 6425.00, 160
08/05/20, 6560.00, 6560.00, 6400.00, 6410.00, 220
08/04/20, 6500.00, 6520.00, 6450.00, 6450.00, 700
08/03/20, 6490.00, 6600.00, 6490.00, 6490.00, 780
07/30/20, 6500.00, 6500.01, 6450.00, 6466.67, 460
07/29/20, 6600.00, 6697.99, 6499.99, 6500.00, 480
07/28/20, 6700.01, 6771.03, 6500.00, 6577.12, 340
07/23/20, 6900.00, 6900.00, 6700.00, 6718.33, 120
07/21/20, 6845.00, 6845.00, 6800.00, 6800.00, 140
07/20/20, 6755.00, 6755.00, 6750.00, 6750.00, 40
07/16/20, 6800.00, 6900.00, 6800.00, 6900.00, 80
07/15/20, 6800.00, 6800.00, 6750.00, 6800.00, 80
07/14/20, 6800.00, 6800.00, 6800.00, 6800.00, 20
07/13/20, 6700.00, 6800.00, 6700.00, 6800.00, 100
07/09/20, 6850.00, 6895.00, 6800.00, 6800.84, 260
07/08/20, 6871.00, 6874.00, 6600.26, 6700.00, 100
07/07/20, 6500.00, 6800.00, 6500.00, 6750.00, 440
07/06/20, 6845.00, 6845.00, 6750.00, 6845.00, 40
07/02/20, 6890.00, 6890.00, 6890.00, 6890.00, 20
07/01/20, 6500.00, 6735.00, 6500.00, 6696.25, 120
06/30/20, 6500.00, 6735.00, 6400.00, 6735.00, 100
06/25/20, 6565.00, 6565.00, 6500.00, 6500.00, 60
06/24/20, 6475.00, 6850.00, 6475.00, 6850.00, 180
06/23/20, 6450.00, 6450.00, 6450.00, 6450.00, 60
06/22/20, 6400.00, 6450.00, 6201.00, 6448.26, 240
06/18/20, 6500.00, 6500.00, 6500.00, 6500.00, 20
06/17/20, 6500.00, 6547.99, 6450.00, 6500.00, 4120
06/16/20, 6400.00, 6401.00, 6400.00, 6401.00, 60
06/12/20, 6500.00, 6600.00, 6455.05, 6535.00, 280
06/11/20, 6630.00, 6630.00, 6405.00, 6475.00, 2420
06/10/20, 6650.00, 6650.00, 6650.00, 6650.00, 40
06/09/20, 6690.00, 6690.00, 6690.00, 6690.00, 20
06/08/20, 6600.00, 6600.00, 6580.00, 6580.00, 100
06/04/20, 6600.00, 6600.00, 6600.00, 6600.00, 20
06/03/20, 6800.00, 6800.00, 6800.00, 6800.00, 100
06/02/20, 6753.33, 6999.00, 6999.00, 6753.33, 20
06/01/20, 6800.01, 6800.01, 6750.00, 6753.33, 140
05/29/20, 6752.03, 6999.99, 6752.03, 6873.33, 80
05/28/20, 7130.00, 6600.00, 6600.00, 7130.00, 20
05/21/20, 7500.00, 7500.00, 7020.00, 7130.00, 100
05/19/20, 7195.00, 7195.00, 6950.00, 7050.00, 260
05/18/20, 6790.00, 6999.99, 6790.00, 6933.75, 460
05/15/20, 6490.00, 6775.00, 6465.00, 6690.00, 240
05/14/20, 6210.00, 6350.00, 6210.00, 6347.50, 180
05/13/20, 6100.00, 6100.00, 6060.00, 6087.29, 160
05/08/20, 5850.00, 6160.00, 5850.00, 6100.00, 2400
05/07/20, 5900.00, 5900.00, 5800.00, 5837.50, 320
05/06/20, 5800.00, 5995.00, 5800.00, 5915.11, 1260
05/05/20, 5700.00, 5850.00, 5700.00, 5829.13, 760
05/04/20, 5650.00, 5750.00, 5650.00, 5700.00, 560
04/30/20, 5700.00, 5800.00, 5680.00, 5700.00, 1180
04/29/20, 5700.00, 5700.00, 5680.00, 5699.67, 140
04/28/20, 5700.00, 5780.00, 5700.00, 5780.00, 40
04/27/20, 5500.00, 5548.00, 5380.01, 5548.00, 140
04/23/20, 5658.00, 5680.00, 5658.00, 5680.00, 60
04/22/20, 5650.00, 5650.00, 5600.80, 5629.30, 760
04/21/20, 5800.00, 5800.00, 5600.00, 5613.24, 380
04/20/20, 5600.00, 5749.00, 5575.00, 5699.88, 2080
04/17/20, 5700.00, 5790.00, 5500.00, 5620.00, 1360
04/16/20, 5550.00, 5640.00, 5550.00, 5600.00, 320
04/15/20, 5451.00, 5809.00, 5451.00, 5560.02, 820
04/14/20, 5810.00, 6025.00, 5800.00, 5810.00, 380
04/13/20, 6590.00, 6590.00, 6100.00, 6163.50, 140
04/08/20, 6590.00, 6590.00, 6590.00, 6590.00, 20
04/02/20, 6590.00, 6590.00, 6590.00, 6590.00, 20
04/01/20, 6700.00, 6700.00, 6600.00, 6600.00, 140
03/31/20, 6700.00, 6700.00, 6700.00, 6700.00, 20
03/19/20, 6700.00, 6700.00, 6700.00, 6700.00, 20
03/16/20, 7203.50, 7203.50, 7203.50, 7203.50, 20
03/09/20, 7550.01, 7550.01, 7200.00, 7203.50, 100
03/06/20, 7700.00, 7700.00, 7700.00, 7700.00, 20
03/05/20, 7554.55, 7600.00, 7554.55, 7600.00, 2460
02/27/20, 7940.00, 7940.00, 7500.00, 7554.55, 300
02/25/20, 7300.00, 7800.00, 7300.00, 7800.00, 160
02/24/20, 7800.00, 7800.00, 7800.00, 7800.00, 5000
02/13/20, 7425.00, 7425.00, 7425.00, 7425.00, 20
02/12/20, 7400.00, 7400.00, 7400.00, 7400.00, 20
02/10/20, 7473.00, 7473.00, 7473.00, 7473.00, 5800
02/07/20, 7950.00, 7473.00, 7473.00, 7950.00, 1440
01/28/20, 7560.16, 7988.98, 7560.16, 7988.98, 40
01/23/20, 8000.00, 8000.00, 7980.00, 8000.00, 520
01/14/20, 8000.00, 8000.00, 8000.00, 8000.00, 100
01/13/20, 7990.00, 8100.00, 7990.00, 8075.00, 1460
01/08/20, 8010.00, 8020.00, 7950.00, 8001.00, 660
01/07/20, 8000.00, 8099.90, 8000.00, 8000.00, 660
01/03/20, 7840.20, 8274.00, 7840.00, 8175.00, 80
01/02/20, 8100.00, 8250.00, 8100.00, 8250.00, 40
12/31/19, 7852.00, 8200.00, 7750.00, 8050.00, 320
12/30/19, 8299.99, 8300.00, 8100.00, 8100.00, 60
12/26/19, 7980.00, 8000.00, 7949.00, 7983.50, 120
12/24/19, 7580.01, 7998.99, 7580.01, 7998.99, 40
12/23/19, 7750.00, 7999.99, 7750.00, 7975.00, 60
12/20/19, 7800.00, 7800.00, 7800.00, 7800.00, 40
12/19/19, 7481.50, 7481.50, 7475.02, 7475.02, 60
12/18/19, 7815.01, 8125.00, 7790.00, 7860.00, 240
12/17/19, 8800.00, 8800.00, 8056.00, 8200.00, 340
12/16/19, 8480.00, 8480.00, 8480.00, 8480.00, 40
12/13/19, 8100.00, 8100.00, 8100.00, 8100.00, 120
12/12/19, 8300.00, 8300.00, 7725.00, 8080.00, 120
12/11/19, 8386.99, 8386.99, 7950.00, 7950.00, 180
12/10/19, 7986.00, 7987.61, 7986.00, 7987.61, 140
12/09/19, 7400.00, 7607.25, 7400.00, 7607.25, 320
12/06/19, 7000.00, 7245.00, 7000.00, 7245.00, 280
12/05/19, 6900.00, 6900.00, 6900.00, 6900.00, 20
12/04/19, 7130.00, 7130.00, 6601.01, 6750.00, 100
12/03/19, 6498.00, 6814.50, 6498.00, 6814.50, 1440
12/02/19, 6492.00, 6492.00, 6485.00, 6490.00, 120
11/29/19, 6397.95, 6717.00, 6717.00, 6397.95, 20
11/28/19, 6397.95, 6300.00, 6300.00, 6397.95, 1160
11/27/19, 6399.98, 6399.98, 6397.95, 6397.95, 40
11/26/19, 6200.00, 6397.00, 6162.00, 6397.00, 80
11/25/19, 6101.20, 6389.98, 6101.20, 6389.98, 60
11/22/19, 6200.00, 6398.00, 6200.00, 6398.00, 100
11/21/19, 6250.00, 6390.00, 6200.00, 6321.99, 1240
11/20/19, 6369.99, 6385.00, 6100.00, 6225.00, 300
11/19/19, 6030.01, 6335.00, 6030.01, 6335.00, 120
11/18/19, 6821.99, 6821.99, 6252.00, 6276.25, 420
11/15/19, 6425.00, 6841.00, 6400.00, 6576.25, 300
11/14/19, 6400.00, 6700.00, 6400.00, 6550.00, 180
11/12/19, 6800.00, 6800.00, 6549.00, 6549.80, 160
11/11/19, 6856.00, 6856.00, 6530.00, 6530.00, 60
11/08/19, 6550.00, 6550.00, 6500.00, 6550.00, 100
11/07/19, 6550.00, 6550.00, 6550.00, 6550.00, 40
11/06/19, 6788.00, 6788.00, 6778.00, 6779.00, 80
11/05/19, 6440.00, 6490.00, 6440.00, 6465.00, 40
11/04/19, 6449.00, 6440.00, 6440.00, 6449.00, 20
11/01/19, 6120.01, 6449.00, 6110.00, 6449.00, 140
10/31/19, 6313.00, 6400.00, 6313.00, 6400.00, 220
10/30/19, 6500.00, 6790.00, 6500.00, 6645.00, 400
10/25/19, 7000.00, 7000.00, 6584.00, 6792.00, 80
10/24/19, 6500.00, 6937.00, 6400.00, 6930.00, 100
10/23/19, 6610.00, 6610.00, 6610.00, 6610.00, 20
10/22/19, 6300.00, 6300.00, 6300.00, 6300.00, 60
10/21/19, 6000.00, 6000.00, 5985.00, 6000.00, 120
10/18/19, 5525.00, 5801.25, 5525.00, 5764.24, 1040
10/17/19, 5560.00, 5565.00, 5525.00, 5525.00, 100
10/16/19, 5500.00, 5565.00, 5500.00, 5565.00, 80
10/11/19, 5520.00, 5520.00, 5365.00, 5365.00, 100
10/10/19, 5520.00, 5520.00, 5518.00, 5520.00, 160
10/09/19, 5520.00, 5520.00, 5520.00, 5520.00, 60
10/08/19, 5580.00, 5580.00, 5510.00, 5510.00, 100
10/07/19, 5540.00, 5580.00, 5450.00, 5580.00, 300
10/03/19, 5520.00, 5520.00, 5520.00, 5520.00, 20
09/25/19, 5560.00, 5644.00, 5462.50, 5583.50, 200
09/24/19, 5920.00, 5920.00, 5750.00, 5750.00, 40
09/17/19, 6178.00, 6178.00, 5595.50, 5642.76, 380
09/16/19, 5940.00, 5940.00, 5890.00, 5890.00, 40
09/13/19, 5750.00, 5989.00, 5989.00, 5750.00, 20
09/12/19, 5750.00, 5750.00, 5750.00, 5750.00, 20
09/11/19, 5600.00, 5788.00, 5518.55, 5619.64, 180
09/06/19, 5899.00, 5899.00, 5899.00, 5899.00, 20
09/05/19, 5800.00, 5800.00, 5790.25, 5790.25, 100
09/03/19, 5800.01, 6095.00, 5800.00, 6095.00, 80
08/30/19, 6090.00, 6090.00, 6090.00, 6090.00, 40
08/29/19, 5800.00, 5800.00, 5800.00, 5800.00, 20
08/28/19, 5911.01, 5911.01, 5873.00, 5873.00, 140
08/27/19, 5900.00, 6198.00, 5858.34, 6182.00, 120
08/26/19, 5950.00, 6275.00, 5950.00, 6166.67, 60
08/22/19, 5824.12, 6199.00, 5824.11, 6187.61, 1300
08/20/19, 6279.26, 6279.26, 5900.00, 6130.00, 140
08/19/19, 5980.25, 5980.25, 5980.25, 5980.25, 20
08/16/19, 6579.99, 6580.00, 5985.01, 6295.00, 320
08/09/19, 6290.00, 6300.00, 5712.36, 6300.00, 80
08/08/19, 6013.00, 6013.00, 6013.00, 6013.00, 20
08/05/19, 5899.00, 5899.00, 5899.00, 5899.00, 20
08/02/19, 5775.00, 5775.00, 5699.00, 5700.00, 60
08/01/19, 5500.00, 5500.00, 5500.00, 5500.00, 100
07/31/19, 5700.00, 5700.00, 5700.00, 5700.00, 40
07/30/19, 5555.00, 5555.00, 5555.00, 5555.00, 20
07/26/19, 5830.00, 5830.00, 5828.25, 5828.25, 40
07/25/19, 6134.99, 6134.99, 6134.99, 6134.99, 20
07/24/19, 6440.00, 6440.00, 5850.00, 5850.00, 120
07/23/19, 6599.00, 6599.00, 6137.00, 6137.69, 60
07/19/19, 6460.00, 7100.00, 6460.00, 6460.00, 100
07/18/19, 6800.00, 6800.00, 6800.00, 6800.00, 20
07/17/19, 7100.00, 7100.00, 7100.00, 7100.00, 20
07/16/19, 6800.00, 7130.00, 7130.00, 6800.00, 20
07/10/19, 6800.00, 6800.00, 6800.00, 6800.00, 20
07/09/19, 6600.00, 6799.00, 6600.00, 6799.00, 40
07/08/19, 6800.00, 7100.00, 7100.00, 6800.00, 20
07/05/19, 6800.00, 6800.00, 6800.00, 6800.00, 40
07/03/19, 6600.00, 6749.00, 6600.00, 6749.00, 220
07/02/19, 7100.00, 7100.00, 6750.00, 6750.00, 100
07/01/19, 6999.00, 6999.00, 6999.00, 6999.00, 20
06/27/19, 6459.05, 6750.00, 6459.05, 6666.87, 140
06/26/19, 6699.99, 6799.00, 6352.00, 6799.00, 940
06/25/19, 6750.00, 6799.00, 6571.63, 6685.32, 120
06/24/19, 6600.00, 6947.00, 6600.00, 6917.50, 140
06/21/19, 6848.00, 6848.00, 6848.00, 6848.00, 200
06/20/19, 6700.00, 6700.00, 6661.00, 6700.00, 10040
06/19/19, 6750.00, 6849.00, 6650.00, 6849.00, 660
06/18/19, 6701.01, 6797.00, 6640.51, 6752.29, 380
06/17/19, 6750.00, 7070.00, 6750.00, 6989.99, 360
06/14/19, 7087.00, 7087.00, 7087.00, 7087.00, 280
06/10/19, 6950.00, 7099.00, 6791.08, 6947.02, 300
05/30/19, 6700.00, 7199.00, 6700.00, 7148.50, 80
05/29/19, 7200.00, 7200.00, 7000.10, 7000.10, 40
05/28/19, 7070.00, 7400.00, 7000.00, 7340.00, 4300
05/24/19, 7089.00, 7089.00, 7089.00, 7089.00, 20
05/23/19, 6890.00, 6890.00, 6800.01, 6845.01, 60
05/21/19, 7198.00, 7198.00, 6838.10, 7038.85, 300
05/20/19, 7198.00, 7198.00, 7198.00, 7198.00, 120
05/17/19, 6900.00, 7189.00, 6900.00, 7189.00, 40
05/16/19, 6831.93, 7249.00, 6831.93, 7249.00, 140
05/15/19, 7790.00, 7790.00, 7191.50, 7191.50, 120
05/10/19, 7570.00, 7570.00, 7570.00, 7570.00, 20
05/09/19, 7350.00, 7400.00, 7099.00, 7212.50, 280
05/08/19, 7465.00, 7091.75, 7091.75, 7465.00, 220
05/07/19, 7465.00, 7465.00, 7465.00, 7465.00, 300
05/03/19, 7400.00, 7400.00, 7010.00, 7240.00, 120
05/02/19, 7500.00, 7500.00, 7362.50, 7362.50, 180
04/30/19, 7749.00, 7750.00, 7749.00, 7750.00, 560
04/29/19, 7630.00, 7630.00, 7630.00, 7630.00, 120
04/26/19, 7750.00, 7775.00, 7316.16, 7670.33, 640
04/25/19, 7700.00, 7700.00, 7700.00, 7700.00, 20
04/24/19, 7999.00, 7999.00, 7999.00, 7999.00, 20
04/23/19, 7790.00, 7970.00, 7790.00, 7790.00, 340
04/22/19, 7789.00, 7789.00, 7789.00, 7789.00, 120
04/19/19, 7900.00, 7900.00, 7900.00, 7900.00, 540
04/18/19, 7915.00, 7915.00, 7915.00, 7539.50, 500
04/17/19, 7900.00, 7900.00, 7504.05, 7602.50, 1000
04/16/19, 7700.00, 7899.00, 7700.00, 7899.00, 80
04/15/19, 8060.00, 8060.00, 8000.00, 8060.00, 1020
04/12/19, 7780.00, 7780.00, 7780.00, 7780.00, 20
04/11/19, 8050.00, 8050.00, 7789.05, 7789.05, 1060
04/10/19, 7768.00, 7768.00, 7768.00, 7768.00, 500
04/09/19, 7475.00, 7780.00, 7200.00, 7488.67, 660
04/08/19, 7484.00, 7484.00, 7065.00, 7484.00, 600
04/05/19, 6901.00, 7298.00, 6901.00, 7294.40, 220
04/04/19, 6900.00, 7397.00, 6900.00, 7064.35, 460
04/03/19, 6650.00, 7144.00, 6650.00, 7079.25, 180
04/02/19, 7200.00, 7300.00, 6800.00, 6805.50, 120
04/01/19, 7000.00, 7000.00, 7000.00, 7000.00, 20
03/29/19, 7383.00, 7383.00, 7060.00, 7191.80, 140
03/28/19, 7299.00, 7349.45, 6666.00, 7032.01, 780
03/27/19, 7011.01, 7011.01, 6955.07, 6999.48, 440
03/26/19, 7031.00, 7769.00, 7029.62, 7321.12, 320
03/25/19, 7399.60, 7399.60, 7399.60, 7399.60, 60
03/22/19, 8590.00, 8590.00, 7789.05, 7789.05, 200
03/21/19, 8199.00, 8199.00, 8199.00, 8199.00, 20
03/12/19, 8200.00, 8200.00, 8200.00, 8200.00, 5000
03/07/19, 8200.00, 8200.00, 8200.00, 8200.00, 20
03/04/19, 8200.00, 8200.00, 8200.00, 8200.00, 60
03/01/19, 8200.00, 8200.00, 8200.00, 8200.00, 20
02/28/19, 8300.00, 8300.00, 8200.00, 8200.00, 5000
02/26/19, 8500.00, 8500.00, 8500.00, 8500.00, 20
02/25/19, 8600.00, 8600.00, 8600.00, 8600.00, 20
02/18/19, 8890.00, 8900.00, 8890.00, 8900.00, 40
02/14/19, 8800.00, 8800.00, 8800.00, 8800.00, 40
02/13/19, 8850.00, 8850.00, 8800.00, 8800.00, 60
02/08/19, 8810.00, 8810.00, 8800.00, 8800.00, 40
02/07/19, 8800.00, 8800.00, 8800.00, 8800.00, 20
02/06/19, 9000.00, 9000.00, 9000.00, 9000.00, 40
02/04/19, 8770.00, 8900.00, 8750.00, 8900.00, 100
02/01/19, 8510.00, 8510.00, 8510.00, 8510.00, 20
01/30/19, 8600.00, 8600.00, 8600.00, 8600.00, 20
01/29/19, 8200.00, 8200.00, 8200.00, 8200.00, 40
01/24/19, 8200.00, 8200.00, 8200.00, 8200.00, 20
01/22/19, 8100.00, 8100.00, 8100.00, 8100.00, 20
01/21/19, 8031.00, 8031.00, 8031.00, 8031.00, 20
01/18/19, 8200.00, 8200.00, 7900.00, 7900.00, 80
01/15/19, 8100.00, 8100.00, 8100.00, 8100.00, 40
01/09/19, 8300.00, 8300.00, 8300.00, 8300.00, 20
01/08/19, 7955.00, 8199.00, 7925.00, 8199.00, 60
01/04/19, 8076.00, 8925.99, 8076.00, 8200.00, 240
01/03/19, 8511.00, 8511.00, 8501.00, 8501.00, 80
01/02/19, 9011.00, 9100.00, 8930.00, 8930.00, 160
01/01/19, 9000.00, 9400.00, 9000.00, 9400.00, 380
12/28/18, 9000.00, 9000.00, 9000.00, 9000.00, 20
12/27/18, 9000.00, 9000.00, 9000.00, 9000.00, 20
12/19/18, 9150.00, 9150.00, 9150.00, 9150.00, 20
12/18/18, 9200.00, 9200.00, 9100.00, 9150.00, 40
12/17/18, 8850.00, 8850.00, 8850.00, 8850.00, 140
12/12/18, 8750.00, 8750.00, 8750.00, 8750.00, 120
12/11/18, 8750.00, 8750.00, 8750.00, 8750.00, 120
12/07/18, 8750.00, 8750.00, 8750.00, 8750.00, 120
12/06/18, 9000.00, 9000.00, 8311.00, 8750.00, 60
12/05/18, 8700.00, 8700.00, 8700.00, 8700.00, 140
12/04/18, 9041.00, 9041.00, 9041.00, 9041.00, 120
12/03/18, 8611.00, 8611.00, 8611.00, 8611.00, 20
11/30/18, 8995.00, 8995.00, 8995.00, 8995.00, 60
11/26/18, 8900.00, 8995.00, 8900.00, 8995.00, 280
11/22/18, 9000.00, 9000.00, 9000.00, 9000.00, 40
11/19/18, 9000.00, 9000.00, 9000.00, 9000.00, 20
11/16/18, 8999.00, 9000.00, 8999.00, 8999.75, 80
11/15/18, 8950.00, 8950.00, 8950.00, 8950.00, 40
11/12/18, 9120.00, 9120.00, 9120.00, 9120.00, 20
11/06/18, 9600.00, 9600.00, 9600.00, 9600.00, 20
10/29/18, 9500.00, 9500.00, 9500.00, 9500.00, 40
10/26/18, 9445.00, 9445.00, 9445.00, 9445.00, 20
10/16/18, 9000.00, 9000.00, 9000.00, 9000.00, 300
10/05/18, 9025.00, 9025.00, 9025.00, 9025.00, 20
10/02/18, 9500.00, 9500.00, 9500.00, 9500.00, 20
09/27/18, 9499.00, 9499.00, 9499.00, 9499.00, 220
09/25/18, 9499.00, 9499.00, 9499.00, 9499.00, 20